# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# Warmup Iteration  10: 431297.807 ops/s
Iteration   1: 446493.384 ops/s
Iteration   2: 457927.122 ops/s
Iteration   3: 608019.751 ops/s
Iteration   4: 360724.541 ops/s
Iteration   5: 590723.672 ops/s
Iteration   6: 516392.719 ops/s
Iteration   7: 527786.216 ops/s
Iteration   8: 423751.286 ops/s
Iteration   9: 477300.781 ops/s
Iteration  10: 454885.715 ops/s
Iteration  11: 596499.891 ops/s
Iteration  12: 511855.349 ops/s
Iteration  13: 429988.711 ops/s
Iteration  14: 483204.507 ops/s
Iteration  15: 473909.718 ops/s
Iteration  16: 499497.643 ops/s
Iteration  17: 690522.485 ops/s
Iteration  18: 492223.181 ops/s
Iteration  19: 488218.308 ops/s
Iteration  20: 431139.226 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  498053.210 ±(99.9%) 66016.853 ops/s [Average]
  (min, avg, max) = (360724.541, 498053.210, 690522.485), stdev = 76025.106
  CI (99.9%): [432036.357, 564070.063] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 2.72% complete, ETA 03:09:47
# Fork: 1 of 1
# Warmup Iteration   1: 95876.376 ops/s
# Warmup Iteration   2: 208948.928 ops/s
# Warmup Iteration   3: 365888.337 ops/s
# Warmup Iteration   4: 221357.968 ops/s
# Warmup Iteration   5: 402708.098 ops/s
# Warmup Iteration   6: 348770.923 ops/s
# Warmup Iteration   7: 360820.409 ops/s
# Warmup Iteration   8: 485395.563 ops/s
# Warmup Iteration   9: 660000.145 ops/s
# Warmup Iteration  10: 191175.108 ops/s
Iteration   1: 544044.374 ops/s
Iteration   2: 271961.311 ops/s
Iteration   3: 298162.552 ops/s
Iteration   4: 287489.166 ops/s
Iteration   5: 246287.110 ops/s
Iteration   6: 304876.857 ops/s
Iteration   7: 325689.597 ops/s
Iteration   8: 265024.817 ops/s
Iteration   9: 326386.858 ops/s
Iteration  10: 374504.967 ops/s
Iteration  11: 550449.952 ops/s
Iteration  12: 284649.656 ops/s
Iteration  13: 241653.077 ops/s
Iteration  14: 361755.303 ops/s
Iteration  15: 246753.086 ops/s
Iteration  16: 225831.127 ops/s
Iteration  17: 560366.880 ops/s
Iteration  18: 221446.504 ops/s
Iteration  19: 303075.966 ops/s
Iteration  20: 266620.496 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  325351.483 ±(99.9%) 91787.852 ops/s [Average]
  (min, avg, max) = (221446.504, 325351.483, 560366.880), stdev = 105703.026
  CI (99.9%): [233563.631, 417139.334] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 2.95% complete, ETA 03:12:06
# Fork: 1 of 1
# Warmup Iteration   1: 28267.296 ops/s
# Warmup Iteration   2: 18740.369 ops/s
# Warmup Iteration   3: 57399.778 ops/s
# Warmup Iteration   4: 43968.244 ops/s
# Warmup Iteration   5: 72910.782 ops/s
# Warmup Iteration   6: 115933.027 ops/s
# Warmup Iteration   7: 95658.409 ops/s
# Warmup Iteration   8: 74081.577 ops/s
# Warmup Iteration   9: 333911.440 ops/s
# Warmup Iteration  10: 90006.813 ops/s
Iteration   1: 137906.583 ops/s
Iteration   2: 112717.989 ops/s
Iteration   3: 156903.213 ops/s
Iteration   4: 68088.184 ops/s
Iteration   5: 90992.730 ops/s
Iteration   6: 83316.290 ops/s
Iteration   7: 161832.264 ops/s
Iteration   8: 92570.611 ops/s
Iteration   9: 127925.034 ops/s
Iteration  10: 146448.260 ops/s
Iteration  11: 270351.298 ops/s
Iteration  12: 95789.237 ops/s
Iteration  13: 79125.672 ops/s
Iteration  14: 73011.993 ops/s
Iteration  15: 113431.297 ops/s
Iteration  16: 77669.424 ops/s
Iteration  17: 318487.983 ops/s
Iteration  18: 102210.628 ops/s
Iteration  19: 106785.732 ops/s
Iteration  20: 56207.350 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  123588.589 ±(99.9%) 57215.812 ops/s [Average]
  (min, avg, max) = (56207.350, 123588.589, 318487.983), stdev = 65889.814
  CI (99.9%): [66372.777, 180804.400] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 3.17% complete, ETA 03:14:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 3.40% complete, ETA 03:01:19
# Fork: 1 of 1
# Warmup Iteration   1: 109619.189 ops/s
# Warmup Iteration   2: 175361.616 ops/s
# Warmup Iteration   3: 367389.751 ops/s
# Warmup Iteration   4: 171190.805 ops/s
# Warmup Iteration   5: 240644.493 ops/s
# Warmup Iteration   6: 239760.141 ops/s
# Warmup Iteration   7: 237448.235 ops/s
# Warmup Iteration   8: 176905.312 ops/s
# Warmup Iteration   9: 439120.219 ops/s
# Warmup Iteration  10: 223055.321 ops/s
Iteration   1: 360457.338 ops/s
Iteration   2: 208692.130 ops/s
Iteration   3: 316019.033 ops/s
Iteration   4: 183734.210 ops/s
Iteration   5: 183138.685 ops/s
Iteration   6: 160277.165 ops/s
Iteration   7: 227835.342 ops/s
Iteration   8: 252845.116 ops/s
Iteration   9: 240574.219 ops/s
Iteration  10: 277371.141 ops/s
Iteration  11: 410221.068 ops/s
Iteration  12: 219676.858 ops/s
Iteration  13: 193325.453 ops/s
Iteration  14: 247400.632 ops/s
Iteration  15: 248709.223 ops/s
Iteration  16: 221061.373 ops/s
Iteration  17: 317816.565 ops/s
Iteration  18: 192502.534 ops/s
Iteration  19: 273185.373 ops/s
Iteration  20: 223252.350 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  247904.790 ±(99.9%) 55003.862 ops/s [Average]
  (min, avg, max) = (160277.165, 247904.790, 410221.068), stdev = 63342.530
  CI (99.9%): [192900.928, 302908.653] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 3.63% complete, ETA 03:03:33
# Fork: 1 of 1
# Warmup Iteration   1: 17274.933 ops/s
# Warmup Iteration   2: 14784.225 ops/s
# Warmup Iteration   3: 39787.042 ops/s
# Warmup Iteration   4: 24593.947 ops/s
# Warmup Iteration   5: 34491.162 ops/s
# Warmup Iteration   6: 64870.775 ops/s
# Warmup Iteration   7: 80850.653 ops/s
# Warmup Iteration   8: 34577.095 ops/s
# Warmup Iteration   9: 170097.864 ops/s
# Warmup Iteration  10: 60401.524 ops/s
Iteration   1: 64644.116 ops/s
Iteration   2: 73674.395 ops/s
Iteration   3: 115195.525 ops/s
Iteration   4: 39322.284 ops/s
Iteration   5: 67721.851 ops/s
Iteration   6: 56340.923 ops/s
Iteration   7: 76317.018 ops/s
Iteration   8: 48695.859 ops/s
Iteration   9: 86208.104 ops/s
Iteration  10: 96296.804 ops/s
Iteration  11: 186575.443 ops/s
Iteration  12: 68817.502 ops/s
Iteration  13: 51475.440 ops/s
Iteration  14: 35084.600 ops/s
Iteration  15: 77537.659 ops/s
Iteration  16: 87358.397 ops/s
Iteration  17: 197163.566 ops/s
Iteration  18: 65882.538 ops/s
Iteration  19: 65750.374 ops/s
Iteration  20: 26905.288 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  79348.384 ±(99.9%) 38055.814 ops/s [Average]
  (min, avg, max) = (26905.288, 79348.384, 197163.566), stdev = 43825.132
  CI (99.9%): [41292.571, 117404.198] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 3.85% complete, ETA 03:05:28
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 4.08% complete, ETA 02:55:19
# Fork: 1 of 1
# Warmup Iteration   1: 30764.719 ops/s
# Warmup Iteration   2: 52816.703 ops/s
# Warmup Iteration   3: 50710.593 ops/s
# Warmup Iteration   4: 54301.964 ops/s
# Warmup Iteration   5: 53624.324 ops/s
# Warmup Iteration   6: 48623.524 ops/s
# Warmup Iteration   7: 45798.276 ops/s
# Warmup Iteration   8: 53195.419 ops/s
# Warmup Iteration   9: 61190.459 ops/s
# Warmup Iteration  10: 61057.038 ops/s
Iteration   1: 52306.987 ops/s
Iteration   2: 43112.063 ops/s
Iteration   3: 43365.797 ops/s
Iteration   4: 48050.808 ops/s
Iteration   5: 60223.193 ops/s
Iteration   6: 61483.142 ops/s
Iteration   7: 61041.200 ops/s
Iteration   8: 59425.705 ops/s
Iteration   9: 61928.432 ops/s
Iteration  10: 60135.094 ops/s
Iteration  11: 60981.616 ops/s
Iteration  12: 58739.666 ops/s
Iteration  13: 42609.230 ops/s
Iteration  14: 62182.154 ops/s
Iteration  15: 59916.455 ops/s
Iteration  16: 59370.401 ops/s
Iteration  17: 63741.776 ops/s
Iteration  18: 56817.104 ops/s
Iteration  19: 58747.243 ops/s
Iteration  20: 60048.641 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  56711.335 ±(99.9%) 5945.873 ops/s [Average]
  (min, avg, max) = (42609.230, 56711.335, 63741.776), stdev = 6847.276
  CI (99.9%): [50765.463, 62657.208] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 4.31% complete, ETA 02:57:23
# Fork: 1 of 1
# Warmup Iteration   1: 20197.520 ops/s
# Warmup Iteration   2: 23454.125 ops/s
# Warmup Iteration   3: 37789.417 ops/s
# Warmup Iteration   4: 24468.655 ops/s
# Warmup Iteration   5: 23967.212 ops/s
# Warmup Iteration   6: 17760.045 ops/s
# Warmup Iteration   7: 38286.195 ops/s
# Warmup Iteration   8: 27861.036 ops/s
# Warmup Iteration   9: 142519.509 ops/s
# Warmup Iteration  10: 46692.451 ops/s
Iteration   1: 41833.666 ops/s
Iteration   2: 55996.890 ops/s
Iteration   3: 75093.891 ops/s
Iteration   4: 51924.924 ops/s
Iteration   5: 58978.659 ops/s
Iteration   6: 48321.701 ops/s
Iteration   7: 42559.520 ops/s
Iteration   8: 32320.491 ops/s
Iteration   9: 51477.447 ops/s
Iteration  10: 61059.804 ops/s
Iteration  11: 154740.054 ops/s
Iteration  12: 50253.430 ops/s
Iteration  13: 61662.785 ops/s
Iteration  14: 70137.851 ops/s
Iteration  15: 49797.096 ops/s
Iteration  16: 67343.164 ops/s
Iteration  17: 184503.930 ops/s
Iteration  18: 52843.875 ops/s
Iteration  19: 50289.591 ops/s
Iteration  20: 66200.564 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  66366.967 ±(99.9%) 32202.107 ops/s [Average]
  (min, avg, max) = (32320.491, 66366.967, 184503.930), stdev = 37083.994
  CI (99.9%): [34164.860, 98569.073] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 4.54% complete, ETA 02:59:11
# Fork: 1 of 1
# Warmup Iteration   1: 17419.718 ops/s
# Warmup Iteration   2: 21656.090 ops/s
# Warmup Iteration   3: 41746.790 ops/s
# Warmup Iteration   4: 26091.046 ops/s
# Warmup Iteration   5: 19330.938 ops/s
# Warmup Iteration   6: 30168.711 ops/s
# Warmup Iteration   7: 25867.174 ops/s
# Warmup Iteration   8: 17680.724 ops/s
# Warmup Iteration   9: 59382.278 ops/s
# Warmup Iteration  10: 31622.266 ops/s
Iteration   1: 18442.839 ops/s
Iteration   2: 22957.813 ops/s
Iteration   3: 40735.208 ops/s
Iteration   4: 15724.313 ops/s
Iteration   5: 31296.253 ops/s
Iteration   6: 30522.682 ops/s
Iteration   7: 27248.876 ops/s
Iteration   8: 29328.152 ops/s
Iteration   9: 33062.586 ops/s
Iteration  10: 36494.151 ops/s
Iteration  11: 66482.320 ops/s
Iteration  12: 25348.008 ops/s
Iteration  13: 21119.051 ops/s
Iteration  14: 22841.146 ops/s
Iteration  15: 32850.582 ops/s
Iteration  16: 27410.996 ops/s
Iteration  17: 69042.857 ops/s
Iteration  18: 24457.311 ops/s
Iteration  19: 25541.202 ops/s
Iteration  20: 22065.392 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  31148.587 ±(99.9%) 12073.118 ops/s [Average]
  (min, avg, max) = (15724.313, 31148.587, 69042.857), stdev = 13903.421
  CI (99.9%): [19075.469, 43221.705] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 4.76% complete, ETA 03:00:46
# Fork: 1 of 1
# Warmup Iteration   1: 16503.925 ops/s
# Warmup Iteration   2: 29317.445 ops/s
# Warmup Iteration   3: 43157.498 ops/s
# Warmup Iteration   4: 32645.768 ops/s
# Warmup Iteration   5: 36059.692 ops/s
# Warmup Iteration   6: 37135.046 ops/s
# Warmup Iteration   7: 28595.606 ops/s
# Warmup Iteration   8: 40942.351 ops/s
# Warmup Iteration   9: 56263.118 ops/s
# Warmup Iteration  10: 36064.639 ops/s
Iteration   1: 38290.305 ops/s
Iteration   2: 30628.145 ops/s
Iteration   3: 34848.697 ops/s
Iteration   4: 33442.410 ops/s
Iteration   5: 36185.498 ops/s
Iteration   6: 32804.921 ops/s
Iteration   7: 36975.864 ops/s
Iteration   8: 36893.412 ops/s
Iteration   9: 44698.983 ops/s
Iteration  10: 44166.645 ops/s
Iteration  11: 49966.052 ops/s
Iteration  12: 38023.397 ops/s
Iteration  13: 38684.154 ops/s
Iteration  14: 29399.038 ops/s
Iteration  15: 33884.837 ops/s
Iteration  16: 32610.529 ops/s
Iteration  17: 59385.898 ops/s
Iteration  18: 35320.707 ops/s
Iteration  19: 34674.982 ops/s
Iteration  20: 40756.014 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  38082.024 ±(99.9%) 6131.323 ops/s [Average]
  (min, avg, max) = (29399.038, 38082.024, 59385.898), stdev = 7060.841
  CI (99.9%): [31950.701, 44213.347] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)
