# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
# Warmup Iteration   8: 789651.643 ops/s
# Warmup Iteration   9: 474586.064 ops/s
# Warmup Iteration  10: 530023.335 ops/s
Iteration   1: 392088.735 ops/s
Iteration   2: 536608.502 ops/s
Iteration   3: 538172.829 ops/s
Iteration   4: 376715.638 ops/s
Iteration   5: 638271.189 ops/s
Iteration   6: 546730.381 ops/s
Iteration   7: 402655.605 ops/s
Iteration   8: 560983.286 ops/s
Iteration   9: 447692.354 ops/s
Iteration  10: 432753.492 ops/s
Iteration  11: 399369.188 ops/s
Iteration  12: 447831.103 ops/s
Iteration  13: 434093.325 ops/s
Iteration  14: 484652.159 ops/s
Iteration  15: 477218.483 ops/s
Iteration  16: 408631.139 ops/s
Iteration  17: 604434.854 ops/s
Iteration  18: 755743.417 ops/s
Iteration  19: 514644.819 ops/s
Iteration  20: 559462.817 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  497937.666 ±(99.9%) 83970.320 ops/s [Average]
  (min, avg, max) = (376715.638, 497937.666, 755743.417), stdev = 96700.346
  CI (99.9%): [413967.345, 581907.986] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 2.72% complete, ETA 03:09:54
# Fork: 1 of 1
# Warmup Iteration   1: 115665.334 ops/s
# Warmup Iteration   2: 329519.552 ops/s
# Warmup Iteration   3: 859251.691 ops/s
# Warmup Iteration   4: 260943.164 ops/s
# Warmup Iteration   5: 289184.028 ops/s
# Warmup Iteration   6: 268410.063 ops/s
# Warmup Iteration   7: 275867.888 ops/s
# Warmup Iteration   8: 774918.027 ops/s
# Warmup Iteration   9: 318037.379 ops/s
# Warmup Iteration  10: 474815.053 ops/s
Iteration   1: 534495.025 ops/s
Iteration   2: 304343.761 ops/s
Iteration   3: 291737.994 ops/s
Iteration   4: 243916.107 ops/s
Iteration   5: 318510.685 ops/s
Iteration   6: 328378.067 ops/s
Iteration   7: 364630.425 ops/s
Iteration   8: 317801.672 ops/s
Iteration   9: 592119.348 ops/s
Iteration  10: 314077.401 ops/s
Iteration  11: 274132.905 ops/s
Iteration  12: 232460.544 ops/s
Iteration  13: 349480.334 ops/s
Iteration  14: 375390.357 ops/s
Iteration  15: 340406.743 ops/s
Iteration  16: 299713.912 ops/s
Iteration  17: 428089.435 ops/s
Iteration  18: 876552.359 ops/s
Iteration  19: 304277.230 ops/s
Iteration  20: 409713.293 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  375011.380 ±(99.9%) 127983.576 ops/s [Average]
  (min, avg, max) = (232460.544, 375011.380, 876552.359), stdev = 147386.076
  CI (99.9%): [247027.804, 502994.955] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 2.95% complete, ETA 03:12:13
# Fork: 1 of 1
# Warmup Iteration   1: 33718.245 ops/s
# Warmup Iteration   2: 78245.413 ops/s
# Warmup Iteration   3: 1781194.401 ops/s
# Warmup Iteration   4: 59236.047 ops/s
# Warmup Iteration   5: 128521.577 ops/s
# Warmup Iteration   6: 128857.662 ops/s
# Warmup Iteration   7: 123931.921 ops/s
# Warmup Iteration   8: 1574070.296 ops/s
# Warmup Iteration   9: 159785.768 ops/s
# Warmup Iteration  10: 94766.829 ops/s
Iteration   1: 142157.079 ops/s
Iteration   2: 86563.951 ops/s
Iteration   3: 161217.843 ops/s
Iteration   4: 98243.546 ops/s
Iteration   5: 135425.938 ops/s
Iteration   6: 167303.742 ops/s
Iteration   7: 36268.759 ops/s
Iteration   8: 28052.415 ops/s
Iteration   9: 109399.039 ops/s
Iteration  10: 70384.556 ops/s
Iteration  11: 111401.442 ops/s
Iteration  12: 111667.353 ops/s
Iteration  13: 182393.840 ops/s
Iteration  14: 90995.232 ops/s
Iteration  15: 148866.059 ops/s
Iteration  16: 155962.904 ops/s
Iteration  17: 220294.514 ops/s
Iteration  18: 896196.878 ops/s
Iteration  19: 153793.916 ops/s
Iteration  20: 249847.922 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  167821.846 ±(99.9%) 156368.149 ops/s [Average]
  (min, avg, max) = (28052.415, 167821.846, 896196.878), stdev = 180073.793
  CI (99.9%): [11453.697, 324189.995] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 3.17% complete, ETA 03:14:05
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 3.40% complete, ETA 03:01:25
# Fork: 1 of 1
# Warmup Iteration   1: 86414.455 ops/s
# Warmup Iteration   2: 191494.768 ops/s
# Warmup Iteration   3: 924087.871 ops/s
# Warmup Iteration   4: 161220.637 ops/s
# Warmup Iteration   5: 230178.636 ops/s
# Warmup Iteration   6: 235733.219 ops/s
# Warmup Iteration   7: 240711.576 ops/s
# Warmup Iteration   8: 686170.940 ops/s
# Warmup Iteration   9: 293771.726 ops/s
# Warmup Iteration  10: 317323.609 ops/s
Iteration   1: 346916.020 ops/s
Iteration   2: 237039.763 ops/s
Iteration   3: 276553.946 ops/s
Iteration   4: 188398.496 ops/s
Iteration   5: 219804.913 ops/s
Iteration   6: 196747.671 ops/s
Iteration   7: 218001.840 ops/s
Iteration   8: 266430.254 ops/s
Iteration   9: 278368.232 ops/s
Iteration  10: 250475.767 ops/s
Iteration  11: 216618.627 ops/s
Iteration  12: 228880.680 ops/s
Iteration  13: 229161.314 ops/s
Iteration  14: 269083.174 ops/s
Iteration  15: 233994.178 ops/s
Iteration  16: 274139.649 ops/s
Iteration  17: 196169.866 ops/s
Iteration  18: 515097.641 ops/s
Iteration  19: 279710.406 ops/s
Iteration  20: 262706.593 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  259214.952 ±(99.9%) 61603.649 ops/s [Average]
  (min, avg, max) = (188398.496, 259214.952, 515097.641), stdev = 70942.854
  CI (99.9%): [197611.302, 320818.601] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 3.63% complete, ETA 03:03:38
# Fork: 1 of 1
# Warmup Iteration   1: 21920.423 ops/s
# Warmup Iteration   2: 41317.207 ops/s
# Warmup Iteration   3: 500485.813 ops/s
# Warmup Iteration   4: 31678.019 ops/s
# Warmup Iteration   5: 28012.234 ops/s
# Warmup Iteration   6: 20031.130 ops/s
# Warmup Iteration   7: 54936.308 ops/s
# Warmup Iteration   8: 1784110.461 ops/s
# Warmup Iteration   9: 90079.014 ops/s
# Warmup Iteration  10: 95671.960 ops/s
Iteration   1: 100490.655 ops/s
Iteration   2: 105218.713 ops/s
Iteration   3: 95942.751 ops/s
Iteration   4: 88729.101 ops/s
Iteration   5: 103395.673 ops/s
Iteration   6: 83888.164 ops/s
Iteration   7: 57260.806 ops/s
Iteration   8: 73955.952 ops/s
Iteration   9: 91586.082 ops/s
Iteration  10: 97097.083 ops/s
Iteration  11: 71254.127 ops/s
Iteration  12: 76475.952 ops/s
Iteration  13: 103409.694 ops/s
Iteration  14: 10941.956 ops/s
Iteration  15: 18330.387 ops/s
Iteration  16: 26390.013 ops/s
Iteration  17: 112553.199 ops/s
Iteration  18: 611788.685 ops/s
Iteration  19: 93735.351 ops/s
Iteration  20: 95373.691 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  105890.902 ±(99.9%) 106517.210 ops/s [Average]
  (min, avg, max) = (10941.956, 105890.902, 611788.685), stdev = 122665.377
  CI (99.9%): [≈ 0, 212408.112] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 3.85% complete, ETA 03:05:31
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 4.08% complete, ETA 02:55:21
# Fork: 1 of 1
# Warmup Iteration   1: 21920.590 ops/s
# Warmup Iteration   2: 55993.636 ops/s
# Warmup Iteration   3: 49898.317 ops/s
# Warmup Iteration   4: 50742.001 ops/s
# Warmup Iteration   5: 52202.315 ops/s
# Warmup Iteration   6: 53943.683 ops/s
# Warmup Iteration   7: 42067.558 ops/s
# Warmup Iteration   8: 58998.521 ops/s
# Warmup Iteration   9: 60546.480 ops/s
# Warmup Iteration  10: 60767.243 ops/s
Iteration   1: 60251.699 ops/s
Iteration   2: 44629.725 ops/s
Iteration   3: 43045.306 ops/s
Iteration   4: 43451.099 ops/s
Iteration   5: 58456.750 ops/s
Iteration   6: 63185.988 ops/s
Iteration   7: 60781.159 ops/s
Iteration   8: 60684.599 ops/s
Iteration   9: 61752.666 ops/s
Iteration  10: 59028.017 ops/s
Iteration  11: 59365.022 ops/s
Iteration  12: 61375.815 ops/s
Iteration  13: 48686.763 ops/s
Iteration  14: 54929.367 ops/s
Iteration  15: 61079.753 ops/s
Iteration  16: 60065.359 ops/s
Iteration  17: 59944.289 ops/s
Iteration  18: 60488.170 ops/s
Iteration  19: 58241.009 ops/s
Iteration  20: 62276.041 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  57085.930 ±(99.9%) 5673.630 ops/s [Average]
  (min, avg, max) = (43045.306, 57085.930, 63185.988), stdev = 6533.761
  CI (99.9%): [51412.299, 62759.560] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 4.31% complete, ETA 02:57:25
# Fork: 1 of 1
# Warmup Iteration   1: 15055.917 ops/s
# Warmup Iteration   2: 32581.355 ops/s
# Warmup Iteration   3: 20916.949 ops/s
# Warmup Iteration   4: 20924.620 ops/s
# Warmup Iteration   5: 53571.652 ops/s
# Warmup Iteration   6: 60982.968 ops/s
# Warmup Iteration   7: 49092.509 ops/s
# Warmup Iteration   8: 46492.657 ops/s
# Warmup Iteration   9: 44141.232 ops/s
# Warmup Iteration  10: 24477.383 ops/s
Iteration   1: 26847.561 ops/s
Iteration   2: 65660.845 ops/s
Iteration   3: 65935.834 ops/s
Iteration   4: 67948.091 ops/s
Iteration   5: 75385.581 ops/s
Iteration   6: 50453.689 ops/s
Iteration   7: 62137.532 ops/s
Iteration   8: 44549.847 ops/s
Iteration   9: 119610.565 ops/s
Iteration  10: 59348.899 ops/s
Iteration  11: 67123.851 ops/s
Iteration  12: 49383.347 ops/s
Iteration  13: 82238.941 ops/s
Iteration  14: 52729.127 ops/s
Iteration  15: 83252.917 ops/s
Iteration  16: 85247.525 ops/s
Iteration  17: 55650.508 ops/s
Iteration  18: 78953.809 ops/s
Iteration  19: 84411.301 ops/s
Iteration  20: 94292.374 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  68558.107 ±(99.9%) 17738.772 ops/s [Average]
  (min, avg, max) = (26847.561, 68558.107, 119610.565), stdev = 20427.996
  CI (99.9%): [50819.335, 86296.879] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 4.54% complete, ETA 02:59:13
# Fork: 1 of 1
# Warmup Iteration   1: 22273.380 ops/s
# Warmup Iteration   2: 42693.518 ops/s
# Warmup Iteration   3: 26388.176 ops/s
# Warmup Iteration   4: 33444.891 ops/s
# Warmup Iteration   5: 19022.087 ops/s
# Warmup Iteration   6: 58047.992 ops/s
# Warmup Iteration   7: 37420.758 ops/s
# Warmup Iteration   8: 26607.692 ops/s
# Warmup Iteration   9: 12106.992 ops/s
# Warmup Iteration  10: 24276.387 ops/s
Iteration   1: 27849.720 ops/s
Iteration   2: 17667.598 ops/s
Iteration   3: 47904.252 ops/s
Iteration   4: 27894.198 ops/s
Iteration   5: 61541.409 ops/s
Iteration   6: 41365.869 ops/s
Iteration   7: 21059.745 ops/s
Iteration   8: 26999.397 ops/s
Iteration   9: 58749.541 ops/s
Iteration  10: 30650.237 ops/s
Iteration  11: 38821.273 ops/s
Iteration  12: 49313.650 ops/s
Iteration  13: 21007.434 ops/s
Iteration  14: 33514.144 ops/s
Iteration  15: 25439.214 ops/s
Iteration  16: 51636.588 ops/s
Iteration  17: 15922.671 ops/s
Iteration  18: 12645.527 ops/s
Iteration  19: 58858.750 ops/s
Iteration  20: 53107.956 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  36097.459 ±(99.9%) 13624.302 ops/s [Average]
  (min, avg, max) = (12645.527, 36097.459, 61541.409), stdev = 15689.766
  CI (99.9%): [22473.157, 49721.761] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 4.76% complete, ETA 03:00:47
# Fork: 1 of 1
# Warmup Iteration   1: 11322.007 ops/s
# Warmup Iteration   2: 37981.001 ops/s
# Warmup Iteration   3: 30524.832 ops/s
# Warmup Iteration   4: 30514.131 ops/s
# Warmup Iteration   5: 36709.033 ops/s
# Warmup Iteration   6: 48235.028 ops/s
# Warmup Iteration   7: 26281.789 ops/s
# Warmup Iteration   8: 31697.123 ops/s
# Warmup Iteration   9: 49608.184 ops/s
# Warmup Iteration  10: 31054.052 ops/s
Iteration   1: 33807.565 ops/s
Iteration   2: 40668.094 ops/s
Iteration   3: 28415.379 ops/s
Iteration   4: 28818.664 ops/s
Iteration   5: 35533.820 ops/s
Iteration   6: 35734.973 ops/s
Iteration   7: 34141.070 ops/s
Iteration   8: 37099.143 ops/s
Iteration   9: 48214.242 ops/s
Iteration  10: 34335.909 ops/s
Iteration  11: 39777.093 ops/s
Iteration  12: 37187.881 ops/s
Iteration  13: 36717.312 ops/s
Iteration  14: 35062.256 ops/s
Iteration  15: 27903.054 ops/s
Iteration  16: 37286.907 ops/s
Iteration  17: 41667.221 ops/s
Iteration  18: 46753.775 ops/s
Iteration  19: 45154.993 ops/s
Iteration  20: 47122.794 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  37570.107 ±(99.9%) 5205.864 ops/s [Average]
  (min, avg, max) = (27903.054, 37570.107, 48214.242), stdev = 5995.081
  CI (99.9%): [32364.243, 42775.972] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
